# ─── Web framework & ASGI 서버 ───────────────────────────────
fastapi==0.111.0           # 핵심 웹 프레임워크
uvicorn[standard]==0.30.0  # 개발·운영 겸용 ASGI 서버

# ─── 데이터베이스 & 마이그레이션 ─────────────────────────────
SQLAlchemy==2.0.30         # ORM
psycopg2-binary==2.9.9     # PostgreSQL 드라이버
alembic==1.13.1            # DB 마이그레이션

# ─── 데이터 밸리데이션 ─────────────────────────────────────
pydantic==2.7.1            # 스키마 모델 (FastAPI 0.111+ 호환)

# ─── 인증·보안 ─────────────────────────────────────────────
python-jose[cryptography]==3.3.0  # JWT 발급·검증
passlib[bcrypt]==1.7.4            # 비밀번호 해시

# ─── 기타 편의 ─────────────────────────────────────────────
python-multipart==0.0.9    # 파일 업로드
python-dotenv==1.0.1       # .env 로컬 설정 읽기
openpyxl==3.1.5
